id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_history,access_courier_history,model_courier_history,,1,1,1,1
access_courier_carrier_location,access_courier_carrier_location,model_courier_carrier_location,,1,1,1,1
access_courier_courier,access_courier_courier,model_courier_courier,,1,1,1,1
access_courier_type,access_courier_type,model_courier_type,,1,1,1,1
access_courier_routing_path,access_courier_routing_path,model_courier_routing_path,,1,1,1,1
access_courier_carrier,access_courier_carrier,model_courier_carrier,,1,1,1,1
access_zone_zone,access_zone_zone,model_zone_zone,,1,1,1,1
access_courier_terms,access_courier_terms,model_courier_terms,,1,1,1,1
access_city_city,access_city_city,model_city_city,,1,1,1,1
access_area_area,access_area_area,model_area_area,,1,1,1,1
access_courier_routing,access_courier_routing,model_courier_routing,,1,1,1,1
access_driver_commission,access_driver_commission,model_driver_commission,,1,1,1,1
access_courier_history,access_courier_history,model_courier_history,base.group_portal,1,1,1,1
access_courier_carrier_location,access_courier_carrier_location,model_courier_carrier_location,base.group_portal,1,1,1,1
access_courier_courier,access_courier_courier,model_courier_courier,base.group_portal,1,1,1,1
access_courier_type,access_courier_type,model_courier_type,base.group_portal,1,1,1,1
access_courier_routing_path,access_courier_routing_path,model_courier_routing_path,base.group_portal,1,1,1,1
access_courier_carrier,access_courier_carrier,model_courier_carrier,base.group_portal,1,1,1,1
access_zone_zone,access_zone_zone,model_zone_zone,base.group_portal,1,1,1,1
access_courier_terms,access_courier_terms,model_courier_terms,base.group_portal,1,1,1,1
access_city_city,access_city_city,model_city_city,base.group_portal,1,1,1,1
access_area_area,access_area_area,model_area_area,base.group_portal,1,1,1,1
access_courier_routing,access_courier_routing,model_courier_routing,base.group_portal,1,1,1,1
access_driver_commission,access_driver_commission,model_driver_commission,base.group_portal,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,base.group_portal,1,1,1,1
